date,time,part_type,failure
2025-01-01,0,type0,0
2025-01-02,1,type0,0
2025-01-03,2,type0,0
2025-01-04,3,type0,0
2025-01-05,4,type0,0
2025-01-06,5,type0,0
2025-01-07,6,type0,0
2025-01-08,7,type0,0
2025-01-09,8,type0,0
2025-01-10,9,type0,0
2025-01-11,10,type0,0
2025-01-12,11,type0,0
2025-01-13,12,type0,0
2025-01-14,13,type0,0
2025-01-15,14,type0,0
2025-01-16,15,type0,0
2025-01-17,16,type0,0
2025-01-18,17,type0,0
2025-01-19,18,type0,0
2025-01-20,19,type0,0
2025-01-21,20,type0,0
2025-01-22,21,type0,0
2025-01-23,22,type0,0
2025-01-24,23,type0,0
2025-01-25,24,type0,0
2025-01-26,25,type0,0
2025-01-27,26,type0,0
2025-01-28,27,type0,0
2025-01-29,28,type0,0
2025-01-30,29,type0,0
2025-01-31,30,type0,0
2025-02-01,31,type0,0
2025-02-02,32,type0,0
2025-02-03,33,type0,0
2025-02-04,34,type0,0
2025-02-05,35,type0,0
2025-02-06,36,type0,0
2025-02-07,37,type0,0
2025-02-08,38,type0,0
2025-02-09,39,type0,0
2025-02-10,40,type0,0
2025-02-11,41,type0,0
2025-02-12,42,type0,0
2025-02-13,43,type0,0
2025-02-14,44,type0,0
2025-02-15,45,type0,0
2025-02-16,46,type0,0
2025-02-17,47,type0,0
2025-02-18,48,type0,0
2025-02-19,49,type0,0
2025-02-20,50,type0,0
2025-02-21,51,type0,0
2025-02-22,52,type0,0
2025-02-23,53,type0,0
2025-02-24,54,type0,0
2025-02-25,55,type0,0
2025-02-26,56,type0,0
2025-02-27,57,type0,0
2025-02-28,58,type0,0
2025-03-01,59,type0,0
2025-03-02,60,type0,0
2025-03-03,61,type0,0
2025-03-04,62,type0,0
2025-03-05,63,type0,0
2025-03-06,64,type0,0
2025-03-07,65,type0,0
2025-03-08,66,type0,0
2025-03-09,67,type0,0
2025-03-10,68,type0,0
2025-03-11,69,type0,0
2025-03-12,70,type0,0
2025-03-13,71,type0,0
